,Nama File,true_classes,Predicted_classes
0,loh-59-_JPG.rf.5b46d5bf8984688f9adf780ca99d5d70 - Copy (2).jpg,0,0
1,loh-59-_JPG.rf.5b46d5bf8984688f9adf780ca99d5d70 - Copy (3).jpg,0,0
2,loh-59-_JPG.rf.5b46d5bf8984688f9adf780ca99d5d70 - Copy.jpg,0,0
3,loh-59-_JPG.rf.5b46d5bf8984688f9adf780ca99d5d70.jpg,0,0
4,loh-59-_JPG.rf.ea6ea9cec07d5698f91beca90484b66c - Copy (2).jpg,0,0
5,loh-59-_JPG.rf.ea6ea9cec07d5698f91beca90484b66c - Copy (3).jpg,0,0
6,loh-59-_JPG.rf.ea6ea9cec07d5698f91beca90484b66c - Copy.jpg,0,0
7,loh-59-_JPG.rf.ea6ea9cec07d5698f91beca90484b66c.jpg,0,0
8,loh-59-_JPG.rf.f0933a5ab26fca605019b3d18eda73b1 - Copy (2).jpg,0,0
9,loh-59-_JPG.rf.f0933a5ab26fca605019b3d18eda73b1 - Copy (3).jpg,0,0
10,loh-59-_JPG.rf.f0933a5ab26fca605019b3d18eda73b1 - Copy.jpg,0,0
11,loh-59-_JPG.rf.f0933a5ab26fca605019b3d18eda73b1.jpg,0,0
12,loh-60-_JPG.rf.2739a8eabb731c6a907a820673968047 - Copy (2).jpg,0,0
13,loh-60-_JPG.rf.2739a8eabb731c6a907a820673968047 - Copy (3).jpg,0,0
14,loh-60-_JPG.rf.2739a8eabb731c6a907a820673968047 - Copy.jpg,0,0
15,loh-60-_JPG.rf.2739a8eabb731c6a907a820673968047.jpg,0,0
16,loh-60-_JPG.rf.4b7c288aec01deea3c59541dc327b81d - Copy (2).jpg,0,0
17,loh-60-_JPG.rf.4b7c288aec01deea3c59541dc327b81d - Copy (3).jpg,0,0
18,loh-60-_JPG.rf.4b7c288aec01deea3c59541dc327b81d - Copy.jpg,0,0
19,loh-60-_JPG.rf.4b7c288aec01deea3c59541dc327b81d.jpg,0,0
20,loh-60-_JPG.rf.75dab0392c9eefaf4a5d80fee465a29e - Copy (2).jpg,0,0
21,loh-60-_JPG.rf.75dab0392c9eefaf4a5d80fee465a29e - Copy (3).jpg,0,0
22,loh-60-_JPG.rf.75dab0392c9eefaf4a5d80fee465a29e - Copy.jpg,0,0
23,loh-60-_JPG.rf.75dab0392c9eefaf4a5d80fee465a29e.jpg,0,0
24,loh-61-_JPG.rf.3e0154072a7a201e1552630f3fa00771 - Copy (2).jpg,0,0
25,loh-61-_JPG.rf.3e0154072a7a201e1552630f3fa00771 - Copy (3).jpg,0,0
26,loh-61-_JPG.rf.3e0154072a7a201e1552630f3fa00771 - Copy.jpg,0,0
27,loh-61-_JPG.rf.3e0154072a7a201e1552630f3fa00771.jpg,0,0
28,loh-61-_JPG.rf.9ca80ccb3e36764c8b7b8ec05ca8d159 - Copy (2).jpg,0,0
29,loh-61-_JPG.rf.9ca80ccb3e36764c8b7b8ec05ca8d159 - Copy (3).jpg,0,0
30,loh-61-_JPG.rf.9ca80ccb3e36764c8b7b8ec05ca8d159 - Copy.jpg,0,0
